,player,team,games,goals,assists,points,pl_min,shoots,per_shoots,penalty_time,avr_time_on_ice,position
0,Аалтонен Миро,ВИТ,61,19,23,42,9,165,11.5,20,17:39,F
1,Аверин Егор,ЛОК,57,13,14,27,15,102,12.7,10,16:18,F
2,Авцин Александр,НХК,20,1,2,3,1,24,4.2,8,11:18,F
3,Азеведо Джастин,АКБ,62,13,24,37,26,195,6.7,42,16:49,F
4,Акмальдинов Александр,СОЧ,30,1,6,7,-3,24,4.2,11,08:30,F
5,Акользин Павел,БАР,59,7,8,15,-4,96,7.3,33,12:13,F
6,Алексеев Андрей,ДИН,29,7,6,13,0,51,13.7,14,13:54,F
7,Алексеев Денис,ЛОК,59,10,19,29,6,84,11.9,16,14:45,F
8,Алтыбармакян Андрей,СОЧ,38,2,4,6,-4,26,7.7,14,09:35,F
9,Андронов Сергей,ЦСК,48,8,3,11,14,88,9.1,16,14:49,F
10,Аноховский Никита,ЛОК,2,0,0,0,0,0,0.0,0,04:45,F
11,Антипов Артём,ЦСК,2,0,0,0,0,3,0.0,0,08:22,F
12,Анттила Марко,ЙОК,38,11,4,15,9,86,12.8,21,13:30,F
13,Апальков Даниил,ЛОК,58,8,16,24,-5,102,7.8,35,13:18,F
14,Аркалов Илья,НХК,42,2,2,4,-10,36,5.6,16,06:47,F
15,Артёмов Артём,ДМН,10,0,0,0,-1,11,0.0,29,06:59,F
16,Архипов Дмитрий,СОЧ,45,6,10,16,5,77,7.8,20,15:41,F
17,Асетов Алихан,БАР,46,5,2,7,3,41,12.2,8,09:17,F
18,Афиногенов Максим,ДИН,10,4,1,5,-2,18,22.2,10,15:28,F
19,Бабенко Егор,СЕВ,18,2,3,5,0,19,10.5,6,11:37,F
20,Бакош Мартин,СОЧ,22,7,8,15,4,52,13.5,2,16:20,F
21,Барабанов Александр,СКА,58,17,28,45,33,142,12.0,12,15:26,F
22,Баранов Егор,СЛВ,30,1,1,2,-6,20,5.0,29,06:26,F
23,Барбашев Сергей,СИБ,8,0,1,1,-4,8,0.0,6,12:05,F
24,Батня Оскарс,ДРГ,37,2,3,5,-8,27,7.4,14,10:13,F
25,Бек Тэйлор,АВГ,56,19,17,36,8,145,13.1,28,18:36,F
26,Белоусов Георгий,АВТ,38,4,6,10,3,60,6.7,12,12:42,F
27,Беляев Кирилл,СОЧ,7,1,0,1,0,3,33.3,2,06:33,F
28,Беляев Михаил,ЛОК,12,1,1,2,-2,14,7.1,2,07:06,F
29,Беннетт Бо,ДМН,5,0,1,1,-5,10,0.0,2,17:31,F
30,Бергстрем Александр,ТРК,41,4,11,15,-8,57,7.0,14,15:01,F
31,Берестенников Илья,АМР,11,0,3,3,0,17,0.0,15,11:13,F
32,Берзиньш Даниэль,ДРГ,38,0,0,0,-8,11,0.0,8,05:16,F
33,Бертранд Шарль,СИБ,23,2,1,3,-1,68,2.9,8,15:22,F
34,Бикмуллин Рафаэль,НХК,32,4,1,5,-3,49,8.2,91,12:07,F
35,Бобылёв Владимир,СЮЛ,3,0,0,0,0,3,0.0,0,09:55,F
36,Бовбель Виктор,ДМН,3,0,0,0,-1,1,0.0,0,01:10,F
37,Бодров Евгений,СЕВ,40,2,5,7,-10,26,7.7,33,12:19,F
38,Бойд Дастин,БАР,56,6,8,14,-6,101,5.9,30,17:21,F
39,Бойко Владислав,АДМ,1,0,0,0,-2,1,0.0,0,11:12,F
40,Бойчак Зак,СЕВ,25,2,2,4,-9,44,4.5,8,15:54,F
41,Болтанов Артур,АМР,2,0,0,0,-2,1,0.0,0,10:02,F
42,Бочаров Станислав,СОЧ,56,13,16,29,0,147,8.8,24,17:05,F
43,Боченски Брэндон,БАР,44,15,19,34,4,115,13.0,10,18:03,F
44,Брюквин Владимир,ДИН,61,10,5,15,-10,102,9.8,16,13:22,F
45,Брюле Жильбер,СИБ,30,7,15,22,-4,72,9.7,14,17:15,F
46,Буйницкий Дмитрий,ДМН,36,10,3,13,0,42,23.8,39,12:37,F
47,Булирж Михал,ММГ,40,7,8,15,3,64,10.9,8,14:48,F
48,Бумагин Александр,СЕВ,20,1,2,3,-3,23,4.3,4,13:10,F
49,Бурдасов Антон,СЮЛ,50,19,11,30,-15,157,12.1,114,15:40,F
50,Бурмистров Александр,СЮЛ,55,5,9,14,3,91,5.5,28,16:32,F
51,Бусаров Георгий,СЮЛ,11,1,0,1,-2,2,50.0,2,09:06,F
52,Бут Дэвид,ДМН,18,2,1,3,0,41,4.9,20,15:23,F
53,Бутузов Владимир,АДМ,60,12,14,26,-16,130,9.2,20,16:34,F
54,Буц Давид,СЛВ,32,1,3,4,-6,17,5.9,6,12:18,F
55,Бывальцев Алексей,СКА,47,5,6,11,16,71,7.0,20,12:28,F
56,Бэйли Кейси,СЛВ,45,1,4,5,-28,96,1.0,26,15:43,F
57,Валк Кертис,БАР,50,9,19,28,3,117,7.7,32,19:17,F
58,Валуйский Семён,АДМ,10,0,0,0,-3,10,0.0,4,10:08,F
59,Варнаков Михаил,ТОР,51,13,11,24,-17,108,12.0,55,16:20,F
60,Варфоломеев Павел,ММГ,39,3,12,15,6,45,6.7,4,12:37,F
61,Вей Линден,ЦСК,56,12,30,42,35,100,12.0,22,16:43,F
62,Величкин Игорь,АМР,19,0,2,2,-7,9,0.0,4,08:06,F
63,Верба Марк,ВИТ,1,0,0,0,0,0,0.0,0,00:23,F
64,Верстиг Крис,АВГ,11,3,2,5,-1,34,8.8,0,16:32,F
65,Веряев Данил,ТОР,61,6,13,19,12,61,9.8,32,12:37,F
66,Весалайнен Кристиан,ЙОК,31,6,11,17,3,41,14.6,0,14:37,F
67,Виделль Линус,ДРГ,49,24,24,48,7,151,15.9,14,18:24,F
68,Вирта Патрик,СЛВ,21,2,7,9,-9,30,6.7,6,13:16,F
69,Вихарев Денис,АДМ,48,10,16,26,-1,65,15.4,22,17:17,F
70,Вовченко Даниил,СЕВ,44,4,14,18,4,101,4.0,24,16:24,F
71,Воеводин Данил,АКБ,2,0,0,0,0,1,0.0,0,03:18,F
72,Волков Артём,ДМН,60,2,2,4,-13,29,6.9,44,11:35,F
73,Вольский Войтек,КУН,44,11,17,28,2,121,9.1,10,17:33,F
74,Воронин Артём,СПР,34,3,3,6,0,23,13.0,8,10:16,F
75,Воронин Кирилл,АДМ,61,7,13,20,6,119,5.9,20,14:27,F
76,Воронков Дмитрий,АКБ,3,0,0,0,0,2,0.0,0,04:02,F
77,Выглазов Никита,ВИТ,52,1,2,3,-21,72,1.4,24,12:36,F
78,Вярн Макс,ЙОК,25,4,0,4,-1,25,16.0,20,11:39,F
79,Гаврус Артур,ДМН,13,0,1,1,-8,18,0.0,2,11:48,F
80,Галиев Станислав,АКБ,59,10,12,22,4,112,8.9,38,14:04,F
81,Галимов Ансель,АВГ,45,5,6,11,5,52,9.6,23,09:36,F
82,Галимов Артём,АКБ,1,0,0,0,0,0,0.0,0,00:58,F
83,Галимов Эмиль,НХК,50,8,6,14,-9,139,5.8,30,16:38,F
84,Галузин Владимир,ТОР,52,12,13,25,-6,80,15.0,48,17:36,F
85,Гареев Артём,АВТ,28,5,6,11,5,34,14.7,8,14:42,F
86,Гегерис Эмилс,ДРГ,57,2,4,6,-15,45,4.4,12,11:54,F
87,Гераськин Игорь,СЕВ,61,6,11,17,4,103,5.8,14,15:07,F
88,Гиздатуллин Артур,АМР,15,0,0,0,-2,9,0.0,2,09:26,F
89,Гиллис Колтон,ДРГ,35,1,4,5,-3,18,5.6,17,10:27,F
90,Гиматов Эдуард,СЮЛ,6,0,0,0,0,1,0.0,30,10:07,F
91,Глазачев Константин,АДМ,54,16,12,28,3,118,13.6,8,15:19,F
92,Глинкин Антон,ТРК,49,6,13,19,-7,82,7.3,6,15:16,F
93,Глухов Михаил,АКБ,53,1,7,8,-9,52,1.9,28,14:05,F
94,Говорка Марек,АДМ,21,0,3,3,-12,24,0.0,2,12:50,F
95,Голубев Денис,АМР,19,3,3,6,3,37,8.1,13,14:54,F
96,Голышев Анатолий,АВТ,54,19,19,38,2,134,14.2,14,18:33,F
97,Гончаров Никита,ВИТ,13,0,0,0,-2,6,0.0,0,03:28,F
98,Горшков Александр,АМР,56,10,12,22,-7,134,7.5,14,16:38,F
99,Грачёв Герман,СЕВ,7,2,0,2,-1,12,16.7,0,09:50,F
100,Грачёв Евгений,АВТ,44,5,6,11,11,44,11.4,18,13:54,F
101,Гренц Дмитрий,БАР,25,1,2,3,-2,19,5.3,4,09:55,F
102,Григоренко Евгений,СЕВ,12,1,2,3,-3,15,6.7,8,14:41,F
103,Григоренко Михаил,ЦСК,55,17,35,52,33,175,9.7,10,17:48,F
104,Грнка Томаш,СЛВ,40,1,1,2,-10,35,2.9,16,10:59,F
105,Губарев Данил,ТРК,39,1,1,2,-13,22,4.5,15,09:11,F
106,Гурков Дмитрий,БАР,19,0,0,0,-2,9,0.0,2,07:05,F
107,Гусев Никита,СКА,62,17,64,81,39,194,8.8,10,15:52,F
108,Гюнге Рихард,ТРК,11,2,3,5,-5,30,6.7,6,17:13,F
109,Да Коста Стефан,АВТ,58,22,23,45,10,167,13.2,51,17:25,F
110,Дарзиньш Лаурис,ДРГ,62,18,26,44,2,147,12.2,32,18:29,F
111,Даугавиньш Каспарс,СПР,58,13,23,36,3,124,10.5,61,18:13,F
112,Дацюк Павел,СКА,54,12,30,42,22,99,12.1,6,17:25,F
113,Двуреченский Никита,ВИТ,5,0,0,0,-1,8,0.0,2,09:47,F
114,Деарне Давид,АВГ,58,7,21,28,-4,80,8.8,84,18:25,F
115,Дедунов Павел,АМР,54,13,8,21,-5,86,15.1,15,13:39,F
116,Денежкин Максим,ЛОК,1,0,0,0,-1,0,0.0,0,01:17,F
117,Денисенко Григорий,ЛОК,25,4,2,6,1,31,12.9,58,11:17,F
118,Дергачёв Александр,СКА,31,5,2,7,6,41,12.2,28,13:05,F
119,Джериньш Андрис,ДРГ,62,10,12,22,-10,88,11.4,40,14:25,F
120,Джо Брэйден,КУН,28,1,1,2,-7,15,6.7,8,09:31,F
121,Дзиеркалс Мартиньш,ДРГ,42,5,8,13,-8,51,9.8,22,12:28,F
122,Дорофеев Павел,ММГ,23,1,1,2,0,16,6.3,4,07:40,F
123,Доус Найджел,АВТ,60,28,41,69,18,193,14.5,12,18:09,F
124,Дроздов Иван,ДМН,47,1,7,8,-5,25,4.0,33,07:50,F
125,Дубровский Егор,СЮЛ,13,2,0,2,3,12,16.7,4,10:20,F
126,Дугин Егор,ТРК,57,2,6,8,-2,79,2.5,20,13:56,F
127,Дюкарев Владислав,ММГ,1,0,0,0,0,0,0.0,0,09:51,F
128,Евдокимов Ярослав,БАР,6,0,0,0,0,1,0.0,2,05:19,F
129,Еглич Жига,СЛВ,32,1,2,3,-17,22,4.5,2,13:58,F
130,Енсен Никлас,ЙОК,48,21,18,39,11,167,12.6,32,15:48,F
131,Ерофеев Андрей,ТРК,22,2,0,2,3,19,10.5,14,10:10,F
132,Есаян Михаил,ТОР,1,0,0,0,0,0,0.0,0,06:19,F
133,Ефремов Владислав,ДИН,28,2,1,3,-1,24,8.3,8,10:21,F
134,Жарков Владимир,СЮЛ,56,6,10,16,5,46,13.0,48,13:32,F
135,Жафяров Дамир,ТОР,59,13,16,29,3,128,10.2,20,16:37,F
136,Железков Артём,АМР,50,3,8,11,-9,73,4.1,23,14:52,F
137,Жилин Алексей,СОЧ,8,0,0,0,0,3,0.0,0,02:47,F
138,Зайцев Глеб,АДМ,46,4,6,10,-6,47,8.5,6,09:35,F
139,Закриссон Патрик,ДИН,37,5,6,11,-3,51,9.8,6,15:08,F
140,Зарипов Данис,АКБ,48,9,23,32,11,62,14.5,18,14:27,F
141,Заседа Матвей,АВГ,6,0,0,0,0,0,0.0,0,02:01,F
142,Захарчук Иван,СЕВ,54,9,6,15,-14,80,11.3,20,12:01,F
143,Здунов Павел,НХК,53,2,2,4,-7,35,5.7,32,09:52,F
144,Зернов Денис,АВГ,61,13,17,30,17,120,10.8,53,16:28,F
145,Злобин Антон,СПР,30,2,2,4,-2,37,5.4,8,10:09,F
146,Зогорна Томаш,АМР,61,14,15,29,1,128,10.9,26,18:13,F
147,Зубов Илья,СПР,57,10,23,33,4,93,10.8,12,18:29,F
148,Зырянов Глеб,СИБ,32,2,4,6,-7,55,3.6,0,12:16,F
149,Иванов Георгий,ЛОК,58,3,12,15,-2,64,4.7,10,13:00,F
150,Игумнов Иван,ДИН,49,3,3,6,-4,36,8.3,20,12:56,F
151,Иконен Хенри,ЙОК,46,1,4,5,7,42,2.4,45,11:19,F
152,Ильенко Артём,ЛОК,46,3,8,11,4,68,4.4,20,12:20,F
153,Ильин Даниил,ТОР,46,6,11,17,2,47,12.8,45,13:45,F
154,Индрашис Микс,ДИН,54,16,15,31,1,127,12.6,18,17:06,F
155,Ин Руди,КУН,2,1,0,1,2,1,100.0,0,03:33,F
156,Ип Брэндон,КУН,62,21,14,35,0,163,12.9,89,18:08,F
157,Йормакка Пекка,ЙОК,48,7,15,22,4,51,13.7,22,14:24,F
158,Йоэнсуу Ессе,ЙОК,60,19,17,36,12,97,19.6,83,15:51,F
159,Каблуков Илья,СКА,49,3,5,8,5,39,7.7,10,14:49,F
160,Кагарлицкий Дмитрий,ДИН,61,24,37,59,21,188,12.8,40,19:41,F
161,Кадейкин Александр,СЮЛ,56,6,14,20,8,80,7.5,43,13:52,F
162,Казаков Максим,СИБ,43,9,7,16,-3,64,14.1,18,14:24,F
163,Казаковцев Николай,СЕВ,4,0,0,0,-4,5,0.0,7,11:01,F
164,Казионов Денис,АВТ,48,8,7,15,-10,100,8.0,36,16:21,F
165,Казионов Дмитрий,СЕВ,2,0,0,0,0,2,0.0,4,11:37,F
166,Калетник Владислав,СОЧ,55,5,4,9,-7,67,7.5,22,12:39,F
167,Калинин Сергей,ЦСК,39,3,8,11,9,53,5.7,8,15:02,F
168,Калнс Эгилс,ДРГ,7,0,0,0,-1,6,0.0,2,07:33,F
169,Капризов Кирилл,ЦСК,57,29,20,49,34,160,18.1,16,17:15,F
170,Капустин Кирилл,СОЧ,39,4,6,10,-5,51,7.8,8,13:59,F
171,Кара Владислав,АКБ,41,3,2,5,-3,34,8.8,4,07:10,F
172,Карлин Руслан,ДИН,53,4,6,10,-9,68,5.9,22,12:18,F
173,Карнаухов Павел,ЦСК,33,3,6,9,10,42,7.1,21,12:23,F
174,Карон Джордан,СИБ,33,5,7,12,-16,66,7.6,29,14:50,F
175,Карпов Максим,СКА,33,9,14,23,16,56,16.1,2,13:39,F
176,Карсумс Мартиньш,СПР,56,9,15,24,0,90,10.0,46,15:14,F
177,Картаев Владислав,ЛОК,42,6,8,14,1,103,5.8,6,12:02,F
178,Кацуба Станислав,АМР,20,1,0,1,-6,6,16.7,2,06:35,F
179,Каюмов Артур,ЛОК,46,5,8,13,3,67,7.5,59,14:08,F
180,Кейлоф Эндрю,ТОР,58,22,19,41,-3,112,19.6,22,15:35,F
181,Кейн Кори,КУН,30,4,3,7,-4,58,6.9,32,14:27,F
182,Келемен Милош,СЛВ,2,0,0,0,0,1,0.0,2,06:20,F
183,Кемппайнен Йоонас,СЮЛ,59,17,16,33,7,75,22.7,41,18:02,F
184,Кетов Евгений,СКА,46,1,6,7,4,59,1.7,18,13:40,F
185,Китаров Александр,ДМН,54,1,5,6,-10,47,2.1,18,14:48,F
186,Кларк Кевин,ДРГ,38,9,4,13,-11,98,9.2,26,16:51,F
187,Клинкхаммер Роб,АКБ,57,19,5,24,4,112,17.0,79,15:18,F
188,Коваленко Николай,ЛОК,33,5,1,6,0,21,23.8,14,10:33,F
189,Ковыршин Евгений,ДМН,56,6,11,17,-14,45,13.3,18,17:16,F
190,Когалев Александр,ДМН,44,4,5,9,1,53,7.5,10,11:30,F
191,Кодола Владислав,СЕВ,45,7,7,14,-7,68,10.3,4,14:25,F
192,Козун Брэндон,ЛОК,52,19,22,41,2,154,12.3,32,16:24,F
193,Кокарев Денис,ВИТ,61,7,14,21,3,73,9.6,24,15:03,F
194,Кокуёв Семён,ТРК,62,3,5,8,-16,53,5.7,14,14:40,F
195,Колесников Никита,СЕВ,1,0,0,0,0,0,0.0,0,06:32,F
196,Коллинз Шон,СОЧ,49,8,14,22,3,86,9.3,12,17:50,F
197,Комаров Виктор,СИБ,33,8,10,18,0,40,20.0,6,13:12,F
198,Комаров Никита,ВИТ,47,4,5,9,-8,45,8.9,67,13:41,F
199,Комиссаров Лев,ЦСК,1,0,0,0,0,0,0.0,0,10:49,F
200,Коннов Александр,АДМ,16,5,2,7,3,31,16.1,8,13:28,F
201,Контиола Петри,ЛОК,41,9,12,21,0,81,11.1,10,16:43,F
202,Коньков Сергей,АДМ,62,12,11,23,-3,100,12.0,18,17:06,F
203,Кормье Патрис,БАР,56,17,22,39,21,99,17.2,101,17:26,F
204,Королёв Антон,АДМ,22,0,2,2,-5,22,0.0,2,12:30,F
205,Коротков Евгений,ЛОК,34,1,5,6,-4,19,5.3,12,13:56,F
206,Коршков Егор,ЛОК,19,3,2,5,1,26,11.5,6,13:57,F
207,Коскиранта Ярно,СКА,47,8,4,12,14,49,16.3,6,14:37,F
208,Косов Ярослав,НХК,28,3,3,6,-4,15,20.0,6,10:56,F
209,Костицын Андрей,ДМН,50,14,14,28,1,105,13.3,28,16:33,F
210,Костицын Сергей,ДМН,60,5,13,18,-11,62,8.1,68,17:01,F
211,Котляревский Михаил,СПР,4,0,0,0,0,2,0.0,2,06:00,F
212,Кошелев Семён,АВГ,40,2,2,4,5,49,4.1,0,09:37,F
213,Кравцов Виталий,ТРК,50,8,13,21,-3,114,7.0,6,15:31,F
214,Кравченко Егор,СПР,1,0,0,0,0,0,0.0,0,00:26,F
215,Красковский Павел,ЛОК,26,1,2,3,-4,29,3.4,8,12:28,F
216,Крикунов Илья,АВТ,43,10,11,21,2,61,16.4,14,15:30,F
217,Круглов Илья,ДИН,3,0,0,0,0,5,0.0,0,07:40,F
218,Круженков Егор,СПР,5,0,0,0,0,0,0.0,0,01:02,F
219,Кручинин Алексей,СКА,38,5,7,12,2,48,10.4,10,11:57,F
220,Кугрышев Дмитрий,СЮЛ,58,16,16,32,0,131,12.2,2,15:24,F
221,Кудрявцев Павел,ЛОК,26,1,3,4,-2,34,2.9,0,10:46,F
222,Кузнецов Александр,АМР,46,5,2,7,-10,56,8.9,8,12:03,F
223,Кузнецов Владимир,АВТ,2,0,0,0,0,1,0.0,0,09:22,F
224,Кузьменко Андрей,СКА,58,12,19,31,23,112,10.7,20,13:49,F
225,Кузьмин Глеб,СЮЛ,4,0,1,1,0,2,0.0,0,09:49,F
226,Кулагин Александр,ВИТ,1,0,0,0,0,4,0.0,0,12:10,F
227,Кулёмин Вячеслав,ДИН,40,3,4,7,-3,45,6.7,24,13:28,F
228,Кулёмин Николай,ММГ,52,16,19,35,18,100,16.0,16,17:42,F
229,Куликов Павел,НХК,58,5,4,9,-12,84,6.0,18,16:54,F
230,Купцов Сергей,СЕВ,7,0,2,2,-4,4,0.0,2,13:14,F
231,Кучерявенко Александр,АВТ,37,8,14,22,7,56,14.3,12,15:55,F
232,Лазарев Антон,АМР,31,4,5,9,-5,43,9.3,2,13:11,F
233,Лампер Патрик,СЛВ,44,6,4,10,-20,58,10.3,14,15:14,F
234,Ландер Антон,АКБ,39,10,20,30,19,82,12.2,26,17:25,F
235,Лапенков Евгений,СЕВ,38,3,2,5,-6,51,5.9,9,13:08,F
236,Лапин Сергей,СЕВ,20,2,4,6,2,17,11.8,6,09:56,F
237,Ларичев Иван,СОЧ,3,0,0,0,0,0,0.0,4,06:22,F
238,Латта Майкл,КУН,51,5,9,14,-10,49,10.2,71,12:42,F
239,Левицкий Игорь,ЦСК,1,0,0,0,0,0,0.0,0,04:20,F
240,Легалин Андрей,СПР,1,0,0,0,0,0,0.0,0,01:30,F
241,Лещенко Вячеслав,СПР,52,6,7,13,-3,89,6.7,20,13:10,F
242,Ли Олег,СКА,29,2,1,3,4,32,6.3,10,11:59,F
243,Липсбергс Робертс,ДРГ,22,0,2,2,-4,21,0.0,8,09:19,F
244,Лисин Энвер,СПР,38,2,8,10,-7,54,3.7,20,14:12,F
245,Лиска Адам,СЛВ,52,5,5,10,-19,100,5.0,8,16:14,F
246,Литвинов Илья,ДМН,49,1,1,2,-8,18,5.6,4,06:30,F
247,Литовченко Вячеслав,АВТ,44,4,5,9,12,58,6.9,12,14:57,F
248,Локтионов Андрей,ЛОК,49,17,24,41,14,141,12.1,26,18:59,F
249,Локхарт Лукас,КУН,41,1,9,10,0,31,3.2,13,10:18,F
250,Лугин Дмитрий,СОЧ,5,0,1,1,0,9,0.0,2,13:32,F
251,Лукин Владислав,СЮЛ,10,2,0,2,1,11,18.2,6,10:57,F
252,Лукоянов Артём,АКБ,62,13,11,24,19,114,11.4,46,15:12,F
253,Лунд Патрик,КУН,61,6,13,19,-12,67,9.0,6,16:15,F
254,Лунтер Марио,СЛВ,52,6,6,12,-26,59,10.2,30,16:17,F
255,Любимов Роман,ММГ,62,13,8,21,3,111,11.7,20,13:58,F
256,Майоров Максим,СЮЛ,44,9,7,16,-2,56,16.1,8,13:02,F
257,Макаренко Павел,ТОР,31,1,3,4,0,28,3.6,14,11:18,F
258,Макаров Игорь,ДИН,46,5,7,12,0,97,5.2,20,15:47,F
259,Макеев Алексей,ВИТ,62,15,12,27,-2,170,8.8,16,16:36,F
260,Макеев Дмитрий,БАР,1,0,0,0,0,1,0.0,2,05:39,F
261,Макмиллан Брэндон,ДРГ,47,7,12,19,-12,103,6.8,50,19:03,F
262,Максвелл Бен,СПР,59,11,12,23,7,97,11.3,20,17:24,F
263,Малыхин Фёдор,АКБ,15,1,1,2,-5,13,7.7,16,10:53,F
264,Мальцев Михаил,СКА,13,1,1,2,-1,16,6.3,0,09:05,F
265,Мамин Максим,ЦСК,25,1,2,3,2,31,3.2,33,13:21,F
266,Маннинен Сакари,ЙОК,62,20,29,49,15,98,20.4,14,16:09,F
267,Манукян Артём,АВГ,62,3,11,14,3,59,5.1,14,09:45,F
268,Маренис Рихардс,ДРГ,33,4,1,5,-5,25,16.0,8,09:39,F
