,player,team,games,goals,assists,points,pl_min,shoots,per_shoots,penalty_time,avr_time_on_ice,position
269,Марковин Дмитрий,СЕВ,33,6,6,12,0,35,17.1,2,09:51,F
270,Марченко Кирилл,СКА,1,0,0,0,0,0,0.0,0,00:15,F
271,Мейя Гинтс,ДРГ,51,5,5,10,-14,62,8.1,32,15:45,F
272,Мерескин Александр,АДМ,34,6,6,12,2,34,17.6,14,13:15,F
273,Мертл Томаш,КУН,52,4,9,13,-4,61,6.6,26,16:23,F
274,Миле Энди,ТОР,61,16,16,32,-10,112,14.3,57,18:27,F
275,Миловзоров Егор,СИБ,54,12,21,33,13,121,9.9,20,14:20,F
276,Михайлис Никита,БАР,62,17,18,35,10,133,12.8,10,15:40,F
277,Михайлов Владислав,ДИН,9,1,0,1,-4,5,20.0,0,08:32,F
278,Михайлов Никита,СИБ,58,13,12,25,0,76,17.1,2,14:13,F
279,Михеев Артём,АКБ,42,7,4,11,10,44,15.9,2,10:54,F
280,Михеев Илья,АВГ,62,23,22,45,20,197,11.7,8,19:06,F
281,Михнов Алексей,СЕВ,28,6,3,9,-7,36,16.7,4,13:25,F
282,Мозер Евгений,ДИН,54,7,7,14,-2,106,6.6,40,13:49,F
283,Мозес Стив,ЙОК,59,15,25,40,13,138,10.9,20,14:45,F
284,Мозякин Сергей,ММГ,61,23,32,55,14,171,13.5,10,19:04,F
285,Моисеев Данила,ВИТ,33,0,2,2,-5,13,0.0,8,05:09,F
286,Моисеев Дмитрий,ДИН,46,4,8,12,-1,52,7.7,26,11:45,F
287,Монахов Сергей,СЕВ,57,7,7,14,-1,71,9.9,0,14:08,F
288,Монс Евгений,ВИТ,9,1,0,1,-2,4,25.0,2,08:45,F
289,Монто Йоона,ЙОК,1,0,0,0,0,0,0.0,0,10:02,F
290,Морозов Иван,СКА,11,0,0,0,0,0,0.0,0,01:16,F
291,Мосалёв Денис,СОЧ,28,3,2,5,-4,23,13.0,10,14:11,F
292,Мошаров Денис,ТРК,2,0,0,0,-1,2,0.0,0,09:37,F
293,Муранов Иван,ДИН,16,0,0,0,-1,14,0.0,0,08:20,F
294,Мюттюнен Матиас,ДРГ,43,8,2,10,-15,55,14.5,14,14:06,F
295,Мяки Томи,ЙОК,24,2,4,6,2,9,22.2,4,10:19,F
296,Неколенко Архип,ММГ,54,2,7,9,3,49,4.1,12,11:15,F
297,Нестрашил Андрей,НХК,55,8,15,23,-13,130,6.2,18,18:50,F
298,Ниеми Мика,ЙОК,54,5,9,14,13,28,17.9,20,12:28,F
299,Нижников Кирилл,СЕВ,1,0,0,0,-1,0,0.0,0,02:23,F
300,Николаев Артём,СКА,13,0,0,0,0,2,0.0,0,01:31,F
301,Николишин Иван,СЕВ,14,2,3,5,1,21,9.5,6,13:46,F
302,Николлс Джош,КУН,16,0,1,1,-7,5,0.0,4,08:49,F
303,Никонцев Анатолий,СПР,52,17,6,23,-4,101,16.8,18,15:31,F
304,Никулин Александр,ВИТ,52,3,14,17,-10,59,5.1,6,13:12,F
305,Норман Джон,ЙОК,61,20,9,29,6,110,18.2,53,17:52,F
306,Няттинен Йоонас,НХК,54,16,12,28,-7,115,13.9,46,17:29,F
307,Обидин Андрей,АВТ,29,2,2,4,2,32,6.3,26,10:21,F
308,Огирчук Даниил,СКА,3,0,0,0,0,0,0.0,0,01:04,F
309,О'Делл Эрик,СОЧ,61,22,16,38,11,151,14.6,52,19:07,F
310,Окулов Константин,ЦСК,48,20,11,31,21,109,18.3,8,14:04,F
311,О'Нилл Брайан,ЙОК,62,13,43,56,7,112,11.6,30,16:57,F
312,Основин Вячеслав,АКБ,58,5,5,10,-9,64,7.8,24,13:42,F
313,Павлов Виталий,ДРГ,61,2,4,6,-14,59,3.4,21,12:49,F
314,Павлович Александр,ДМН,30,1,7,8,-6,40,2.5,18,15:28,F
315,Падакин Павел,НХК,50,8,10,18,-11,116,6.9,18,16:39,F
316,Пакаринен Ииро,ММГ,60,19,7,26,6,135,14.1,6,15:42,F
317,Палола Олли,КУН,61,19,7,26,-3,143,13.3,18,14:15,F
318,Панкратов Семён,ДИН,28,1,2,3,0,17,5.9,8,08:40,F
319,Панюков Кирилл,БАР,15,1,0,1,-2,12,8.3,0,08:30,F
320,Паре Франсис,АВТ,58,16,18,34,12,121,13.2,8,17:46,F
321,Парфеевец Максим,ДМН,26,1,2,3,-8,18,5.6,8,11:53,F
322,Паршин Денис,ТОР,62,16,25,41,-1,136,11.8,54,17:45,F
323,Пачин Антон,СЮЛ,2,0,0,0,-1,1,0.0,0,10:22,F
324,Пелтола Юкка,СИБ,45,8,13,21,-6,76,10.5,8,17:49,F
325,Пеньковский Артём,ТРК,14,2,0,2,-1,22,9.1,8,13:33,F
326,Первушин Владимир,СИБ,42,6,4,10,2,38,15.8,20,12:23,F
327,Пережогин Александр,АВГ,16,0,7,7,3,20,0.0,2,10:55,F
328,Пестушко Максим,СЕВ,7,0,0,0,-1,9,0.0,2,13:57,F
329,Петерссон Андре,БАР,51,23,22,45,23,135,17.0,42,16:25,F
330,Петраков Иван,ВИТ,6,0,0,0,-2,3,0.0,8,09:53,F
331,Петров Кирилл,АВГ,57,8,15,23,-7,88,9.1,15,15:41,F
332,Петров Юрий,АДМ,20,3,3,6,-3,21,14.3,7,16:28,F
333,Петрунин Александр,ДИН,2,0,0,0,0,4,0.0,0,08:38,F
334,Петунин Александр,СЕВ,32,4,3,7,-6,34,11.8,6,12:25,F
335,Петухов Егор,БАР,37,4,2,6,9,63,6.3,2,11:09,F
336,Пешехонов Владимир,СИБ,44,3,4,7,-10,51,5.9,4,10:46,F
337,Пикар Александр,КУН,4,0,0,0,-2,4,0.0,4,09:09,F
338,Пильстрём Антти,ЙОК,41,1,3,4,-7,32,3.1,10,12:10,F
339,Платонов Денис,ММГ,24,2,6,8,1,30,6.7,12,10:01,F
340,Платонов Юрий,ММГ,5,0,0,0,0,2,0.0,0,05:02,F
341,Плотников Сергей,СКА,61,19,20,39,23,108,17.6,40,17:56,F
342,Плэтт Джефф,ЙОК,60,11,11,22,-4,99,11.1,32,15:32,F
343,Подколзин Василий,СКА,3,0,0,0,-1,1,0.0,0,03:30,F
344,Подшендялов Артём,НХК,12,0,1,1,-6,10,0.0,2,11:19,F
345,Полак Войтех,АДМ,48,8,6,14,-13,92,8.7,24,14:33,F
346,Полунин Александр,СОЧ,52,4,7,11,-11,114,3.5,26,14:48,F
347,Полыгалов Игорь,ТРК,40,9,9,18,-16,55,16.4,18,17:19,F
348,Попов Александр,ЦСК,43,3,11,14,15,17,17.6,4,14:01,F
349,Попов Андрей,АКБ,44,2,4,6,3,43,4.7,8,12:39,F
350,Попов Виталий,АВТ,20,2,3,5,2,15,13.3,4,11:18,F
351,Попугаев Никита А.,АМР,36,1,0,1,-6,25,4.0,20,07:24,F
352,Порядин Павел,НХК,39,7,8,15,-4,79,8.9,16,13:09,F
353,Потапов Алексей,АКБ,49,9,10,19,22,40,22.5,14,13:12,F
354,Потехин Богдан,ВИТ,39,2,5,7,-12,39,5.1,16,11:51,F
355,Почивалов Денис,ТОР,2,0,0,0,0,1,0.0,0,02:48,F
356,Принс Шейн,СИБ,30,6,13,19,2,68,8.8,6,16:22,F
357,Прохоркин Николай,СКА,41,20,21,41,27,103,19.4,10,15:51,F
358,Пулкинен Теему,ДМН,50,15,14,29,-6,167,9.0,26,17:27,F
359,Пуустинен Юусо,НХК,53,20,17,37,-13,196,10.2,20,18:41,F
360,Пьянов Валентин,АМР,57,6,20,26,-4,93,6.5,20,17:26,F
361,Разгалс Френкс,ДРГ,32,0,2,2,-8,38,0.0,4,10:06,F
362,Раисов Аслан,ДИН,13,1,3,4,0,12,8.3,2,09:06,F
363,Расмуссен Деннис,ММГ,61,14,33,47,7,119,11.8,6,17:57,F
364,Рассейкин Максим,АВТ,44,3,5,8,-2,31,9.7,4,08:27,F
365,Рассказов Кирилл,АМР,36,5,9,14,3,34,14.7,8,15:54,F
366,Рау Чед,СЛВ,55,7,10,17,-20,73,9.6,4,14:16,F
367,Рахимуллин Дамир,СОЧ,45,7,0,7,-3,65,10.8,95,08:39,F
368,Регин Петер,ЙОК,29,2,6,8,2,31,6.5,10,15:08,F
369,Редлихс Микелис,ДРГ,57,7,16,23,-3,93,7.5,34,17:52,F
370,Рендулич Борна,ВИТ,59,13,10,23,-5,124,10.5,75,15:48,F
371,Репик Михал,ВИТ,61,15,15,30,-13,166,9.0,22,17:09,F
372,Романцев Данил,СИБ,60,13,5,18,2,95,13.7,22,13:54,F
373,Росьен Роберт,СОЧ,62,13,27,40,13,113,11.5,28,17:51,F
374,Ртищев Никита,ЦСК,13,1,0,1,1,5,20.0,0,04:29,F
375,Руденков Игорь,АМР,55,13,12,25,-2,131,9.9,20,15:29,F
376,Руохомаа Микаэл,НХК,49,9,24,33,-3,127,7.1,16,19:07,F
377,Рыбаков Александр,ТРК,62,6,8,14,-20,47,12.8,26,16:09,F
378,Рыбин Максим,СЮЛ,57,2,9,11,-14,77,2.6,82,13:14,F
379,Саболич Роберт,ТОР,58,16,11,27,-18,148,10.8,29,15:04,F
380,Савинайнен Вели-Матти,КУН,37,9,9,18,-13,71,12.7,45,18:01,F
381,Сагадеев Антон,БАР,61,4,6,10,8,59,6.8,14,11:52,F
382,Самохвалов Никита,АВГ,5,0,0,0,0,1,0.0,2,04:10,F
383,Санников Степан,ЛОК,59,8,6,14,-2,107,7.5,24,15:30,F
384,Саюстов Дмитрий,СИБ,54,12,18,30,3,88,13.6,16,17:35,F
385,Светлаков Андрей,ЦСК,44,8,7,15,17,65,12.3,25,13:34,F
386,Свитов Александр,АКБ,28,1,7,8,0,28,3.6,14,12:47,F
387,Секач Иржи,АКБ,60,23,24,47,14,121,19.0,16,16:01,F
388,Секстон Дэн,АВТ,61,25,27,52,22,186,13.4,6,16:28,F
389,Семёнов Кирилл,АВГ,62,15,13,28,5,153,9.8,16,17:04,F
390,Сен-Пьер Мартен,КУН,27,4,8,12,-15,26,15.4,10,14:44,F
391,Сентюрин Сергей,ТРК,8,0,0,0,-2,2,0.0,4,06:45,F
392,Сетдиков Никита,АВТ,25,3,3,6,-1,25,12.0,6,08:48,F
393,Сёмин Александр,ВИТ,54,19,21,40,6,153,12.4,43,17:28,F
394,Сёмин Дмитрий,ТОР,47,3,12,15,-2,46,6.5,14,12:53,F
395,Сигарёв Андрей,СИБ,1,0,0,0,-1,0,0.0,0,09:21,F
396,Сидляров Дмитрий,ДИН,15,1,3,4,0,15,6.7,4,09:35,F
397,Силаев Иван,ЦСК,1,0,0,0,0,1,0.0,0,10:13,F
398,Сироткин Никита,АДМ,7,0,0,0,-5,5,0.0,6,08:01,F
399,Сито Кристофер,КУН,19,1,0,1,2,18,5.6,4,08:02,F
400,Сквайрз Грэг,КУН,59,3,8,11,-17,92,3.3,14,11:39,F
401,Скворцов Гунарс,ДРГ,23,0,0,0,-10,22,0.0,27,14:21,F
402,Скориков Даниил,СЮЛ,3,0,0,0,0,2,0.0,0,08:57,F
403,Скотт Грег,ЦСК,45,9,8,17,12,77,11.7,24,12:43,F
404,Слепец Кирилл,ЛОК,10,1,0,1,-4,14,7.1,2,07:27,F
405,Слепышев Антон,ЦСК,56,15,10,25,19,120,12.5,20,14:44,F
406,Слобода Марек,СЛВ,35,3,0,3,-8,24,12.5,6,09:06,F
407,Смолин Михаил,ТОР,25,2,1,3,-5,29,6.9,43,07:17,F
408,Солодухин Вячеслав,СЮЛ,37,6,2,8,2,38,15.8,6,12:42,F
409,Сорокин Евгений,СПР,4,0,0,0,0,2,0.0,2,08:06,F
410,Стальнов Донат,ТОР,7,0,1,1,-1,6,0.0,4,04:12,F
411,Старков Степан,СОЧ,34,3,3,6,2,35,8.6,8,09:55,F
412,Старченко Роман,БАР,56,18,21,39,16,116,15.5,18,16:03,F
413,Стась Андрей,АВГ,53,3,3,6,9,44,6.8,14,09:25,F
414,Степанов Андрей,ДМН,38,4,6,10,-3,60,6.7,14,13:08,F
415,Стоа Райан,ТРК,59,11,15,26,-10,120,9.2,30,15:59,F
416,Стольберг Виктор,АВГ,29,7,4,11,-3,53,13.2,8,15:15,F
417,Столяров Геннадий,ВИТ,59,5,10,15,-6,83,6.0,19,18:02,F
418,Странски Матей,СЕВ,17,3,3,6,-1,37,8.1,12,13:24,F
419,Стрельцов Александр,АДМ,57,7,15,22,-2,84,8.3,24,14:08,F
420,Стрельцов Василий,АДМ,61,7,17,24,-9,58,12.1,61,15:07,F
421,Сукель Матуш,СЛВ,60,10,8,18,-29,116,8.6,39,16:25,F
422,Сундстрём Юхан,КУН,26,1,7,8,3,57,1.8,37,18:13,F
423,Талалуев Илья,СПР,27,3,3,6,-5,24,12.5,25,10:53,F
424,Тальбо Максим,АВГ,42,4,6,10,0,35,11.4,14,14:18,F
425,Тарасов Даниил,ДИН,36,12,6,17,1,108,11.1,15,16:45,F
426,Таффе Джефф,СЛВ,62,12,19,31,-25,136,8.8,18,17:41,F
427,Телегин Иван,ЦСК,49,6,16,22,14,81,7.4,26,14:41,F
428,Терещенко Алексей,ДМН,30,6,10,16,9,31,19.4,6,17:56,F
429,Тертышный Никита,ТРК,4,0,0,0,0,4,0.0,0,08:18,F
430,Тимкин Евгений,ММГ,55,8,5,13,4,85,9.4,32,12:17,F
431,Тихонов Виктор,СКА,38,5,7,12,8,50,10.0,24,14:07,F
432,Тичар Рок,КУН,12,0,2,2,-2,10,0.0,4,13:04,F
433,Ткаченко Павел,СИБ,23,2,2,4,1,24,8.3,0,09:47,F
434,Ткачёв Владимир,СЮЛ,53,5,21,26,3,77,6.5,28,15:11,F
435,Ткачёв Владимир,АКБ,58,11,11,22,11,110,10.0,10,15:47,F
436,Толчинский Сергей,ЦСК,37,9,4,13,9,45,20.0,10,13:24,F
437,Томас Кристиан,ТРК,35,9,10,19,-6,100,9.0,22,16:57,F
438,Томилин Артём,СОЧ,37,3,3,6,-2,49,6.1,12,12:00,F
439,Торченюк Александр,АВТ,20,1,1,2,-7,18,5.6,6,11:04,F
440,Точицкий Никита,СОЧ,48,5,4,9,-12,31,16.1,12,10:36,F
441,Тридчиков Александр,ТРК,7,0,0,0,-3,2,0.0,6,08:30,F
442,Трубачёв Юрий,СЕВ,56,10,12,22,3,57,17.5,26,17:04,F
443,Трунёв Максим,СПР,36,2,8,10,4,34,5.9,8,11:14,F
444,Умарк Линус,СЮЛ,56,10,38,48,3,159,6.3,28,18:53,F
445,Ураков Кирилл,ТОР,50,4,5,9,4,62,6.5,28,12:40,F
446,Ушенин Владислав,АМР,50,9,12,21,-5,84,10.7,18,15:48,F
447,Ушенин Вячеслав,АМР,60,8,15,23,-7,127,6.3,44,17:09,F
448,Файзуллин Данил,АМР,43,11,8,19,-4,91,12.1,10,15:26,F
449,Фатеев Егор,ЛОК,7,0,1,1,-4,5,0.0,2,08:30,F
450,Феоктистов Никита,АДМ,34,3,3,6,-3,20,15.0,12,11:23,F
451,Фёдоров Артём,СПР,49,8,13,21,0,79,10.1,26,16:30,F
452,Фёдоров Владислав,СЕВ,1,0,0,0,0,1,0.0,0,10:32,F
453,Филатов Никита,СЮЛ,22,3,5,8,1,32,9.4,8,13:28,F
454,Филиппи Томаш,АМР,10,2,2,4,-6,15,13.3,2,17:31,F
455,Фисенко Михаил,АВГ,53,4,4,8,6,41,9.8,30,10:17,F
456,Фонтэйн Джастин,КУН,54,8,14,22,-14,85,9.4,16,16:39,F
457,Фрэттин Мэттью,БАР,52,17,22,39,8,108,15.7,27,18:08,F
458,Хайруллин Марат,НХК,55,8,5,13,-4,90,8.9,22,13:53,F
459,Ханзл Робин,СПР,62,11,18,29,-7,93,11.8,12,18:02,F
460,Хансен Янник,ЦСК,45,7,11,18,12,67,10.4,12,14:10,F
461,Хартикайнен Тему,СЮЛ,59,17,29,46,5,153,11.1,24,18:24,F
462,Хауден Куинтон,ДМН,58,12,16,28,-10,99,12.1,24,18:29,F
463,Хисамутдинов Арсен,НХК,9,2,3,5,-3,21,9.5,0,13:25,F
464,Хлопотов Вадим,СОЧ,25,1,1,2,-4,26,3.8,8,12:24,F
465,Хохлачёв Александр,СПР,54,18,19,37,6,94,19.1,34,18:17,F
466,Хохряков Пётр,СЮЛ,54,9,14,23,-4,67,13.4,34,16:49,F
467,Хривик Марек,ВИТ,26,8,7,15,0,61,13.1,4,19:50,F
468,Хрипунов Степан,АВТ,23,3,5,8,5,24,12.5,6,09:53,F
469,Ху Ян,КУН,2,0,0,0,-1,1,0.0,0,05:25,F
470,Цыплаков Максим,СПР,31,4,5,9,5,24,16.7,29,08:29,F
471,Чебыкин Николай,СЮЛ,3,0,0,0,0,1,0.0,2,11:02,F
472,Червены Рудольф,СЛВ,57,11,12,23,-12,125,8.8,28,18:54,F
473,Червоненко Владислав,ЛОК,4,0,0,0,0,6,0.0,2,08:40,F
474,Черников Александр,АДМ,60,10,18,28,-9,70,14.3,18,15:22,F
475,Чернов Павел,ВИТ,42,7,4,11,-10,44,15.9,8,13:09,F
476,Черных Дмитрий,СПР,8,0,0,0,-4,15,0.0,0,10:33,F
477,Чесалин Евгений,АВТ,35,5,5,10,4,41,12.2,16,11:57,F
478,Чибисов Андрей,ММГ,50,7,13,20,1,120,5.8,14,13:55,F
479,Чипчура Кайл,СЛВ,61,5,13,18,-17,81,6.2,27,14:59,F
480,Шалагин Михаил,СПР,4,0,0,0,-2,1,0.0,0,01:41,F
481,Шалунов Максим,ЦСК,55,14,11,25,21,137,10.2,34,15:57,F
482,Шарифьянов Тимур,НХК,33,0,2,2,-5,17,0.0,4,07:44,F
483,Шаров Александр,ТРК,51,7,8,15,-7,63,11.1,18,15:08,F
484,Шаров Александр,СИБ,62,11,13,24,-13,93,11.8,16,16:44,F
485,Шафигуллин Булат,НХК,31,0,2,2,-3,14,0.0,14,06:43,F
486,Шашков Глеб,СПР,26,1,2,3,-1,20,5.0,4,08:21,F
487,Шашков Никита,СИБ,25,3,1,4,-1,34,8.8,4,09:59,F
488,Швец-Роговой Артём,ВИТ,61,12,13,25,-5,88,13.6,42,16:29,F
489,Шевченко Александр,ВИТ,12,2,0,2,-1,6,33.3,0,08:38,F
490,Шевченко Дмитрий,БАР,62,7,6,13,1,69,10.1,32,14:33,F
491,Шенфельд Антон,ТОР,52,6,23,29,-4,79,7.6,4,15:08,F
492,Шиксатдаров Ильдар,НХК,38,6,2,8,-5,57,10.5,44,13:03,F
493,Шимун Эдуард,СЛВ,11,0,1,1,-1,9,0.0,2,08:41,F
494,Шипачёв Вадим,ДИН,61,20,48,67,22,112,17.9,30,20:56,F
495,Шипин Максим,ТРК,2,0,0,0,0,0,0.0,0,06:11,F
496,Широков Сергей,АВГ,61,18,23,41,22,126,14.3,18,18:03,F
497,Шмелёв Сергей,СОЧ,55,7,13,20,5,104,6.7,2,16:17,F
498,Шолохов Марсель,ТРК,56,4,2,6,-9,43,9.3,20,13:02,F
499,Шор Дрю,КУН,18,6,5,11,-2,42,14.3,8,22:09,F
500,Шор Николас,ММГ,37,3,13,16,0,47,6.4,22,16:01,F
501,Шумаков Сергей,АВГ,21,5,12,17,-2,41,12.2,6,16:15,F
502,Шураков Денис,ТОР,6,0,1,1,0,4,0.0,2,06:04,F
503,Шэн Павел,СЮЛ,20,0,1,1,0,9,0.0,0,04:24,F
504,Щербина Александр,СЕВ,19,3,2,5,-1,38,7.9,24,11:12,F
505,Щехура Пол,ТРК,41,9,5,14,-11,57,15.8,14,15:52,F
506,Эллисон Мэтт,ММГ,62,20,35,55,12,126,15.9,34,18:56,F
507,Эмбрих Эрик,ЙОК,1,0,0,0,0,0,0.0,2,04:13,F
508,Эммертон Кори,СИБ,11,0,0,0,-10,13,0.0,6,14:18,F
509,Энлунд Йонас,ТРК,45,5,13,18,-13,73,6.8,14,17:42,F
510,Эштон Картер,СЕВ,36,9,5,14,-4,74,12.2,26,15:15,F
511,Юнттила Юлиус,СИБ,5,0,0,0,-2,6,0.0,0,15:37,F
512,Юньков Михаил,СЕВ,13,0,1,1,-2,13,0.0,2,15:11,F
513,Юртайкин Даниил,ЛОК,40,10,9,19,12,52,19.2,14,11:50,F
514,Язьков Никита,ММГ,34,1,5,6,-9,17,5.9,6,10:08,F
515,Якимов Богдан,СЕВ,50,5,10,15,7,73,6.8,22,14:11,F
516,Яковлев Алексей,СИБ,32,0,2,2,-4,29,0.0,10,11:02,F
517,Яковлев Егор,АДМ,27,1,2,3,-5,16,6.3,12,11:28,F
518,Якупов Наиль,СКА,48,23,10,33,22,102,22.5,30,13:52,F
519,Яремчук Александр,АВГ,27,0,2,2,-3,5,0.0,0,03:35,F
520,Яшин Олег,СЕВ,27,2,2,4,-14,26,7.7,2,12:15,F
521,Абросимов Роман,АКБ,44,1,5,6,8,34,2.9,57,16:46,D
522,Аверин Николай,ЛОК,40,0,1,1,1,34,0.0,18,14:15,D
523,Александров Денис,СОЧ,43,0,3,3,-2,31,0.0,8,11:26,D
524,Александров Юрий,СОЧ,40,2,7,9,3,38,5.3,8,18:10,D
525,Алексеев Дмитрий,ТРК,7,0,0,0,0,4,0.0,2,10:50,D
526,Алексеев Константин,СИБ,49,1,8,9,-5,26,3.8,22,17:47,D
527,Алексеев Сергей,ДИН,2,0,0,0,-1,0,0.0,0,04:51,D
528,Алишаускас Нериюс,ДРГ,48,2,6,8,1,37,5.4,22,17:50,D
529,Аляев Артём,ТОР,41,4,5,9,-13,70,5.7,14,16:58,D
530,Антипин Виктор,ММГ,55,11,16,27,-1,119,9.2,8,22:38,D
531,Антропов Егор,АДМ,17,1,0,1,-4,21,4.8,6,19:18,D
532,Арзамасцев Захар,СЮЛ,40,9,6,15,8,38,23.7,6,16:31,D
533,Атюшов Виталий,АМР,43,2,10,12,11,48,4.2,28,19:44,D
534,Аувиту Йоханн,СОЧ,25,2,4,6,2,57,3.5,8,19:24,D
535,Афанасьев Максим,ЛОК,43,1,8,9,9,35,2.9,12,13:09,D
536,Бакушин Артём,БАР,1,0,0,0,0,1,0.0,2,01:13,D
537,Балинскис Увис,ДРГ,37,1,10,11,-7,43,2.3,16,19:51,D
