,player,team,games,goals,assists,points,pl_min,shoots,per_shoots,penalty_time,avr_time_on_ice,position
538,Баранцев Денис,ТОР,59,5,16,21,12,153,3.3,72,20:56,D
539,Бартли Виктор,КУН,51,6,4,10,-9,76,7.9,68,18:45,D
540,Бартулис Оскарс,КУН,15,2,1,3,4,21,9.5,8,18:58,D
541,Батыршин Рафаэль,АКБ,51,4,6,10,7,41,9.8,58,17:28,D
542,Бачик Патрик,СЛВ,48,0,3,3,-9,33,0.0,41,14:27,D
543,Белов Антон,СКА,41,6,10,16,18,93,6.5,8,19:26,D
544,Беляков Фёдор,ЦСК,1,0,0,0,-2,0,0.0,0,10:57,D
545,Береглазов Алексей,ММГ,60,4,11,15,1,156,2.6,22,20:30,D
546,Березин Максим,АВГ,30,2,2,4,9,31,6.5,2,10:31,D
547,Бирюков Евгений,ММГ,57,2,8,10,3,50,4.0,28,18:01,D
548,Блажиевский Артём,ЦСК,47,3,8,11,23,61,4.9,12,15:40,D
549,Блум Джонатон,ДМН,35,3,7,10,-8,61,4.9,27,21:08,D
550,Блэкер Джесси,БАР,54,3,16,19,4,89,3.4,30,19:31,D
551,Бобряшов Никита,ММГ,16,0,0,0,-4,14,0.0,2,10:38,D
552,Боди Мэтью,ТОР,39,3,13,16,0,61,4.9,32,20:55,D
553,Бодров Денис,АВТ,48,3,11,14,21,53,5.7,32,19:26,D
554,Бокун Даниил,ДМН,18,0,1,1,-7,13,0.0,6,11:02,D
555,Болдижар Давид,СЛВ,3,0,0,0,-3,3,0.0,0,12:07,D
556,Бондарев Алексей,АВГ,26,0,4,4,7,10,0.0,4,08:04,D
557,Бородкин Артём,ТРК,57,1,3,4,-3,53,1.9,14,16:21,D
558,Брынцев Александр,НХК,61,0,12,12,-9,85,0.0,22,20:48,D
559,Будкин Александр,СОЧ,31,0,1,1,-10,20,0.0,6,12:20,D
560,Бэйлен Ник,ТРК,62,7,17,24,-22,150,4.7,39,21:49,D
561,Валитов Даниил,АВТ,8,0,0,0,0,1,0.0,0,03:51,D
562,Василевский Алексей,АВТ,51,6,6,12,7,96,6.3,24,18:07,D
563,Васильев Валерий,ММГ,24,1,1,2,-2,13,7.7,14,14:49,D
564,Верещагин Иван,ММГ,58,7,4,11,21,67,10.4,10,16:31,D
565,Верёвкин Максим,СЕВ,18,0,2,2,-7,14,0.0,22,16:07,D
566,Веркох Патрик,ДМН,59,8,17,25,-11,181,4.4,34,22:14,D
567,Виклунд Тобиас,КУН,30,0,6,6,-7,36,0.0,18,16:26,D
568,Виташек Ондржей,КУН,43,3,13,16,-1,50,6.0,20,19:12,D
569,Вишневский Дмитрий,СПР,44,0,7,7,-3,49,0.0,14,18:23,D
570,Вишневский Иван,АВТ,49,3,22,25,0,60,5.0,18,18:43,D
571,Волгин Алексей,НХК,50,0,0,0,-23,63,0.0,32,13:25,D
572,Волков Артём,ДИН,56,2,7,9,5,47,4.3,20,17:00,D
573,Волков Артём,СПР,5,0,0,0,1,3,0.0,0,07:28,D
574,Волченков Антон,ТОР,31,1,4,5,-1,22,4.5,6,14:35,D
575,Воробей Павел,СИБ,27,0,2,2,-3,28,0.0,33,11:37,D
576,Воробьёв Дмитрий,АМР,38,1,4,5,-14,35,2.9,16,18:46,D
577,Воробьёв Кирилл,СОЧ,48,1,5,6,2,43,2.3,47,16:33,D
578,Воронков Егор,ВИТ,32,1,3,4,-3,25,4.0,11,16:46,D
579,Гавриков Владислав,СКА,60,5,15,20,47,103,4.9,10,19:27,D
580,Гареев Станислав,СЮЛ,37,0,3,3,6,30,0.0,12,12:02,D
581,Гедера Томаш,СЛВ,2,0,0,0,-1,0,0.0,0,01:46,D
582,Гимаев Сергей,ДРГ,54,0,1,1,-8,36,0.0,34,16:08,D
583,Глазков Иван,СЕВ,18,0,1,1,4,7,0.0,10,15:16,D
584,Головков Игорь,ВИТ,61,0,4,4,-20,38,0.0,64,16:43,D
585,Голощапов Кирилл,ЦСК,2,0,0,0,1,0,0.0,0,04:30,D
586,Гончаров Максим,СПР,42,0,6,6,-12,64,0.0,42,16:46,D
587,Готовец Кирилл,ДМН,44,0,3,3,-13,40,0.0,18,15:35,D
588,Грант Алекс,ЙОК,57,13,25,38,9,214,6.1,52,19:00,D
589,Граньяни Марк-Андре,КУН,23,2,9,11,-1,20,10.0,14,23:36,D
590,Грбас Марек,АМР,25,1,2,3,-8,52,1.9,12,19:10,D
591,Григорьев Михаил,СПР,30,1,7,8,3,31,3.2,19,20:07,D
592,Гришин Алексей,СПР,10,2,1,3,2,6,33.3,2,13:46,D
593,Грман Марио,СЛВ,54,3,6,9,-23,61,4.9,50,16:39,D
594,Гуркин Ефим,АВТ,49,1,7,8,2,57,1.8,14,17:22,D
595,Даллмэн Кевин,БАР,49,5,13,18,0,133,3.8,20,21:55,D
596,Дальбек Клас,ЦСК,55,2,9,11,24,64,3.1,22,16:45,D
597,Данияр Самат,БАР,2,0,0,0,0,0,0.0,0,00:00,D
598,Дедов Георгий,ВИТ,1,0,0,0,0,0,0.0,0,00:00,D
599,Демидов Николай,СИБ,47,10,15,25,6,68,14.7,16,17:48,D
600,Дзанетти Марк-Энтони,ДРГ,36,0,4,4,-8,38,0.0,26,15:51,D
601,Диц Даррен,БАР,62,16,37,53,30,253,6.3,59,23:45,D
602,Дронов Григорий,ММГ,16,2,3,5,3,12,16.7,18,16:39,D
603,Дыбленко Ярослав,СПР,55,5,5,10,-5,83,6.0,66,18:29,D
604,Дьяков Кирилл,АДМ,48,3,16,19,3,57,5.3,31,17:57,D
605,Евенко Олег,ДМН,44,2,1,3,-10,14,14.3,67,10:19,D
606,Евсеенков Александр,ВИТ,57,2,12,14,3,64,3.1,45,19:10,D
607,Егоршев Станислав,АВТ,34,0,2,2,-1,30,0.0,22,16:56,D
608,Елесин Александр,ЛОК,55,4,6,10,-2,87,4.6,47,17:30,D
609,Елизаров Анатолий,СЮЛ,40,0,0,0,-4,8,0.0,8,05:47,D
610,Емелин Алексей,АВГ,48,5,14,19,1,76,6.6,20,21:12,D
611,Енсен Еспер Б.,ЙОК,49,3,7,10,11,80,3.8,16,18:14,D
612,Епишин Михаил,ВИТ,19,0,1,1,-1,6,0.0,12,12:58,D
613,Ермаков Андрей,ЦСК,9,0,0,0,1,7,0.0,6,12:13,D
614,Желдаков Григорий,ТРК,47,0,3,3,-9,32,0.0,14,13:57,D
615,Желинас Эрик,СЛВ,52,5,10,15,-14,128,3.9,32,19:35,D
616,Журавлёв Егор,АМР,18,0,1,1,-5,21,0.0,10,15:48,D
617,Зайцев Дмитрий,ММГ,16,0,0,0,0,6,0.0,0,04:02,D
618,Зайцев Егор,ДИН,47,1,1,2,-3,32,3.1,41,12:51,D
619,Захарчук Степан,АДМ,27,3,2,5,-5,53,5.7,31,17:09,D
620,Зборовский Сергей,СОЧ,21,0,1,1,1,9,0.0,8,07:44,D
621,Земчёнок Артём,СКА,28,2,3,5,16,23,8.7,10,16:00,D
622,Зиле Кристапс,ДРГ,46,3,4,7,-12,43,7.0,19,17:01,D
623,Знахаренко Дмитрий,ДМН,48,0,3,3,0,37,0.0,24,12:16,D
624,Зубарев Андрей,СКА,27,1,3,4,12,36,2.8,7,18:04,D
625,Зуб Артём,СКА,49,2,7,9,22,49,4.1,18,17:34,D
626,Ибрагимов Марсель,ЦСК,5,0,0,0,-1,3,0.0,2,13:21,D
627,Ибрайбеков Мадияр,БАР,1,0,0,0,-1,0,0.0,0,01:09,D
628,Игнатович Максим,СИБ,51,1,5,6,-7,54,1.9,36,16:37,D
629,Исаев Игорь,ТРК,59,1,7,8,-13,35,2.9,14,17:30,D
630,Йокипакка Юрки,СОЧ,59,10,14,24,-1,149,6.7,10,22:50,D
631,Йордан Михал,АМР,53,2,13,15,8,117,1.7,16,21:40,D
632,Калашников Станислав,СЕВ,23,1,2,3,-2,37,2.7,2,14:46,D
633,Калинин Дмитрий,СПР,50,2,9,11,-3,43,4.7,14,17:13,D
634,Калкис Робертс,ДРГ,1,0,0,0,0,0,0.0,0,01:37,D
635,Камалов Никита,АМР,17,2,3,5,0,28,7.1,10,19:11,D
636,Карклс Ренарс,ДРГ,1,0,0,0,0,0,0.0,0,00:35,D
637,Кармашков Артур,АДМ,38,0,3,3,2,7,0.0,10,07:40,D
638,Карпухин Илья,ТРК,31,1,1,2,-4,57,1.8,8,16:22,D
639,Катичев Евгений,ВИТ,55,0,3,3,2,22,0.0,46,14:31,D
640,Кивистё Томми,ЙОК,59,1,8,9,3,69,1.4,42,18:24,D
641,Кинрейд Джеффри,СЕВ,17,3,4,7,1,32,9.4,12,18:30,D
642,Климонтов Константин,СИБ,45,1,4,5,-9,35,2.9,24,13:42,D
643,Клок Лукаш,СЛВ,54,1,7,8,-21,73,1.4,79,17:10,D
644,Кныжов Николай,СКА,3,0,0,0,-2,0,0.0,0,08:08,D
645,Ковалёв Иван,ЛОК,3,0,0,0,-1,2,0.0,0,07:57,D
646,Кожемякин Глеб,ВИТ,11,0,1,1,-2,1,0.0,2,05:00,D
647,Козловский Юрий,АДМ,54,1,7,8,-12,40,2.5,14,15:54,D
648,Койвисто Миико,ДИН,48,3,15,18,6,57,5.3,22,17:50,D
649,Коларж Ян,АМР,41,4,9,13,2,88,4.5,12,22:55,D
650,Коледов Павел,СЮЛ,52,3,4,7,8,62,4.8,8,16:36,D
651,Кольцов Кирилл,АВТ,9,0,2,2,3,4,0.0,2,12:44,D
652,Кондратьев Максим,АМР,34,2,2,4,-12,45,4.4,16,17:40,D
653,Корнеев Константин,СЕВ,44,1,7,8,-11,48,2.1,30,19:11,D
654,Коробов Дмитрий,ТОР,39,1,7,8,-5,21,4.8,20,17:21,D
655,Корягин Глеб,АМР,49,1,4,5,-12,50,2.0,28,16:47,D
656,Кронвалль Стаффан,ЛОК,54,3,7,10,3,90,3.3,18,17:37,D
657,Кубат Карел,АДМ,47,5,9,14,-3,95,5.3,53,18:00,D
658,Кудако Вадим,СЕВ,46,5,6,11,-4,45,11.1,8,14:25,D
659,Кузьмин Денис,АМР,32,0,0,0,-10,19,0.0,12,14:41,D
660,Кулда Артурс,СЕВ,59,2,5,7,-8,96,2.1,42,18:47,D
661,Кулик Евгений,СПР,54,2,7,9,17,41,4.9,20,16:15,D
662,Куляш Денис,СЕВ,24,2,4,6,-3,67,3.0,41,16:25,D
663,Кундратек Томаш,КУН,25,0,3,3,-15,38,0.0,10,20:05,D
664,Кутейкин Андрей,СПР,51,6,14,20,8,190,3.2,18,20:44,D
665,Кутузов Александр,ЛОК,41,1,7,8,7,28,3.6,10,16:20,D
666,Ларсен Филип,СЮЛ,55,9,17,26,-1,119,7.6,14,21:45,D
667,Лауридсен Оливер,ЙОК,55,2,11,13,23,60,3.3,93,16:38,D
668,Лаюнен Вилле,КУН,56,10,17,27,-14,167,6.0,44,23:04,D
669,Лекомцев Иван,СЕВ,59,2,8,10,-4,102,2.0,45,19:07,D
670,Лепистё Сами,ЙОК,59,8,28,36,1,172,4.7,65,21:13,D
671,Липин Александр,БАР,33,0,1,1,-1,7,0.0,2,09:09,D
672,Лисовец Евгений,ДМН,59,7,18,25,-7,108,6.5,26,20:55,D
673,Лисов Никита,АМР,1,0,0,0,0,0,0.0,0,01:44,D
674,Логинов Александр,СИБ,50,8,9,17,3,108,7.4,18,21:10,D
675,Лоов Виктор,ЙОК,56,7,10,17,8,81,8.6,67,17:19,D
676,Лофквист Сэм,КУН,18,3,8,11,-4,56,5.4,16,21:46,D
677,Лукин Дмитрий,СИБ,35,0,1,1,-4,10,0.0,28,12:25,D
678,Лямин Кирилл,АВТ,43,2,5,7,6,40,5.0,26,15:59,D
679,Лямкин Никита,АКБ,34,2,4,6,-1,33,6.1,8,16:39,D
680,Ляхов Александр,СЮЛ,9,0,0,0,0,2,0.0,0,01:03,D
681,Майоне Мэтью,ДРГ,58,12,31,43,-13,149,8.1,22,19:46,D
682,Макаров Александр,СЕВ,11,0,0,0,-6,5,0.0,8,10:56,D
683,Макеев Никита,ЦСК,2,0,0,0,1,1,0.0,2,08:23,D
684,Маклюков Алексей,БАР,61,3,11,14,20,55,5.5,16,17:33,D
685,Малевич Владимир,СЕВ,14,1,0,1,-4,11,9.1,10,18:08,D
686,Мамкин Михаил,АВТ,46,1,8,9,16,54,1.9,18,18:08,D
687,Мамчицс Робертс,ДРГ,10,0,0,0,-3,6,0.0,0,10:42,D
688,Манухов Роман,АКБ,19,1,5,6,3,20,5.0,8,18:49,D
689,Марков Андрей,АКБ,49,2,12,14,13,68,2.9,20,21:19,D
690,Мартынов Егор,АВГ,39,1,8,9,11,61,1.6,0,12:55,D
691,Марченко Алексей,ЦСК,59,2,17,19,28,70,2.9,18,18:43,D
692,Матушкин Максим,ММГ,62,6,13,19,19,123,4.9,6,18:40,D
693,Мегалинский Дмитрий,СЕВ,10,1,1,2,-3,5,20.0,31,12:00,D
694,Медведев Евгений,АВГ,62,8,22,30,19,181,4.4,22,20:58,D
695,Медведев Павел,ТОР,1,0,0,0,-1,0,0.0,2,10:28,D
696,Меньшиков Виталий,ДИН,54,2,3,5,-3,73,2.7,58,13:10,D
697,Месарош Андрей,СЛВ,39,2,5,7,-18,77,2.6,32,15:11,D
698,Минеев Максим,ДИН,14,0,1,1,-6,15,0.0,4,14:43,D
699,Миронов Андрей Ан.,ДИН,40,0,5,5,3,60,0.0,50,15:43,D
700,Мисюль Даниил,ЛОК,3,0,1,1,2,6,0.0,0,14:40,D
701,Мишарин Георгий,АВТ,32,0,2,2,6,18,0.0,6,15:16,D
702,Мищенко Иван,АДМ,60,2,15,17,-10,101,2.0,88,19:26,D
703,Мозик Войтех,ВИТ,57,5,20,25,0,155,3.2,67,22:03,D
704,Морозов Илья,СИБ,49,1,4,5,1,41,2.4,12,14:57,D
705,Мусин Дамир,НХК,55,3,4,7,0,36,8.3,10,17:12,D
706,Назаревич Илья,ТОР,29,1,3,4,-10,51,2.0,6,16:35,D
707,Накладал Якуб,ЛОК,53,9,14,23,0,161,5.6,35,20:23,D
708,Науменков Михаил,ЦСК,50,2,8,10,34,47,4.3,49,15:39,D
709,Наумов Владислав,СИБ,45,1,2,3,-10,32,3.1,22,13:35,D
710,Нестеров Никита,ЦСК,41,4,13,17,16,93,4.3,20,21:00,D
711,Никитин Никита,ТРК,28,2,1,3,-9,31,6.5,29,17:08,D
712,Никулин Илья,ДИН,60,9,15,24,6,134,6.7,55,20:10,D
713,Нурмиканта Нико,ЙОК,3,0,0,0,-2,2,0.0,2,11:28,D
714,Огиенко Егор,ТОР,9,0,1,1,-3,3,0.0,2,12:27,D
715,Огурцов Дмитрий,НХК,49,1,3,4,-19,60,1.7,30,16:05,D
716,Олендаренко Илья,ТОР,1,0,0,0,-1,0,0.0,2,11:25,D
717,Ольшанский Савелий,ММГ,10,0,1,1,2,4,0.0,2,08:08,D
718,Орехов Валерий,БАР,41,3,3,6,12,27,11.1,14,12:54,D
719,Орлов Михаил,ТОР,60,6,9,15,6,93,6.5,24,18:55,D
720,Осипов Александр,СПР,46,5,2,7,-5,53,9.4,51,14:50,D
721,Осипов Денис,ДМН,43,3,4,7,-7,40,7.5,22,17:54,D
722,Осипов Максим,ЛОК,54,3,11,14,-2,66,4.5,28,17:14,D
723,Пайгин Зият,СОЧ,31,2,9,11,6,72,2.8,6,17:51,D
724,Панин Григорий,СЮЛ,46,1,6,7,3,35,2.9,79,17:44,D
725,Парлетт Блэйк,КУН,32,4,5,9,-3,46,8.7,10,18:19,D
726,Патрикеев Михаил,АДМ,19,0,2,2,0,22,0.0,4,12:33,D
727,Пашнин Михаил,ЦСК,42,1,5,6,23,49,2.0,37,16:39,D
728,Педан Андрей,АКБ,37,2,9,11,18,84,2.4,44,18:58,D
729,Педан Руслан,ДРГ,11,0,1,1,-3,11,0.0,8,11:15,D
730,Пепеляев Алексей,ДИН,38,1,1,2,-3,26,3.8,18,11:29,D
731,Петрищев Руслан,СЮЛ,3,0,0,0,-1,1,0.0,0,09:33,D
732,Петров Алексей,ТРК,43,0,7,7,-10,20,0.0,47,13:33,D
733,Пивцакин Никита,АВГ,38,4,3,7,-5,53,7.5,29,14:21,D
734,Пиганович Олег,СИБ,35,1,7,8,-6,50,2.0,47,15:19,D
735,Погоришный Олег,СОЧ,14,1,1,2,-5,13,7.7,2,14:36,D
736,Покка Вилле,АВГ,61,7,10,17,13,110,6.4,8,19:16,D
737,Полашек Адам,НХК,58,7,19,26,-14,125,5.6,49,23:12,D
738,Полохов Кирилл,БАР,52,0,1,1,-4,21,0.0,6,06:29,D
739,Постма Пол,АКБ,57,8,20,28,20,123,6.5,12,20:45,D
740,Прибыльский Андрей,ДИН,23,0,2,2,-4,9,0.0,0,08:28,D
741,Провольнев Владислав,СПР,38,3,5,8,4,60,5.0,32,15:17,D
742,Расанен Еемели,ЙОК,12,1,1,2,2,13,7.7,7,10:23,D
743,Рафиков Рушан,ЛОК,48,5,9,14,5,94,5.3,16,16:55,D
744,Редлихс Кришьянис,КУН,12,0,1,1,-3,3,0.0,4,14:49,D
745,Робинсон Мэт,ЦСК,52,5,11,16,26,67,7.5,22,20:39,D
746,Родионычев Дмитрий,ТОР,24,2,0,2,-3,17,11.8,4,08:12,D
747,Романов Александр,ЦСК,43,1,4,5,16,32,3.1,12,11:23,D
748,Романов Станислав,ВИТ,33,0,2,2,-7,13,0.0,17,15:21,D
749,Рукавишников Роман,СКА,31,0,3,3,7,33,0.0,7,17:00,D
750,Рундблад Давид,СКА,36,5,9,14,19,56,8.9,8,17:21,D
751,Рыков Егор,СОЧ,47,3,6,9,-4,66,4.5,8,19:24,D
752,Рылов Яков,ММГ,60,2,3,5,8,73,2.7,44,15:56,D
753,Рясенский Евгений,ТРК,36,0,1,1,-10,21,0.0,35,18:27,D
754,Савченко Роман,СИБ,46,2,2,4,-13,67,3.0,20,15:12,D
755,Сведберг Виктор,БАР,29,3,6,9,22,69,4.3,16,21:22,D
756,Семёнов Алексей,СЮЛ,42,0,5,5,-6,39,0.0,24,16:22,D
757,Семёнов Глеб,НХК,18,1,1,2,1,7,14.3,29,05:19,D
758,Семёнов Максим,БАР,48,1,2,3,-5,35,2.9,16,12:44,D
759,Сергеев Андрей,НХК,43,3,11,14,-4,102,2.9,16,22:46,D
760,Сергеев Артём,СЮЛ,57,6,6,12,5,100,6.0,38,20:00,D
761,Сергиенко Юрий,СЮЛ,48,4,3,7,1,81,4.9,34,17:56,D
762,Серсен Михал,СЛВ,62,4,9,13,-25,142,2.8,33,19:39,D
763,Сёмин Владислав,СКА,35,0,0,0,8,34,0.0,16,09:01,D
764,Сизов Антон,СЕВ,18,0,2,2,10,28,0.0,8,15:39,D
765,Сорокин Всеволод,СПР,13,0,1,1,0,8,0.0,2,11:59,D
766,Сотниекс Кристапс,ДРГ,55,3,7,10,-20,78,3.8,28,19:36,D
767,Стасенко Николай,ВИТ,55,1,9,10,-2,51,2.0,36,18:06,D
768,Столлери Карл,ЙОК,54,3,7,10,17,82,3.7,8,15:12,D
769,Сычушкин Владимир,СЕВ,22,0,0,0,-4,7,0.0,12,06:47,D
770,Там Микаэль,КУН,5,0,0,0,0,8,0.0,6,11:49,D
771,Таратунин Тимур,АДМ,27,0,0,0,-6,21,0.0,8,15:15,D
772,Таталин Роман,АДМ,49,0,10,10,-5,40,0.0,22,15:57,D
773,Терещенко Сергей,СЮЛ,36,0,3,3,-1,35,0.0,20,14:21,D
774,Тимашов Николай,НХК,46,0,2,2,-7,55,0.0,37,14:06,D
775,Токранов Василий,СКА,23,2,9,11,7,42,4.8,6,17:04,D
776,Трямкин Никита,АВТ,41,3,8,11,13,100,3.0,31,20:22,D
777,Турбин Павел,АМР,19,0,3,3,-7,16,0.0,4,17:51,D
778,Угольников Александр,АДМ,60,8,9,17,-10,115,7.0,34,20:10,D
779,Фазылзянов Камиль,НХК,1,0,0,0,0,1,0.0,0,01:15,D
780,Фаткуллин Тимур,НХК,3,0,0,0,-1,0,0.0,0,00:51,D
781,Фрэнсон Коди,АВГ,54,5,21,26,13,168,3.0,20,21:14,D
782,Фэйрчайлд Кейд,ДРГ,6,1,0,1,-3,9,11.1,0,11:21,D
783,Хабаров Макар,СЕВ,22,0,1,1,-3,18,0.0,14,08:02,D
784,Хафизуллин Динар,СКА,49,7,14,21,12,70,10.0,37,19:31,D
785,Хенкель Кристиан,ДМН,59,4,10,14,3,49,8.2,36,18:47,D
786,Херсли Патрик,СКА,36,14,19,33,14,124,11.3,6,20:25,D
787,Хиетанен Юусо,ДИН,54,6,13,19,6,127,4.7,14,20:36,D
788,Хлыстов Никита,ТРК,41,0,1,1,-5,43,0.0,14,13:39,D
789,Хольм Филип,ТОР,61,7,19,26,-14,146,4.8,36,21:46,D
790,Хомицкий Вадим,СОЧ,23,2,0,2,6,14,14.3,18,11:08,D
791,Хохлов Илья,СЕВ,47,4,6,10,-8,71,5.6,57,16:43,D
792,Цулыгин Кирилл,СЮЛ,3,0,0,0,0,6,0.0,0,13:40,D
793,Чайковски Михал,ДИН,12,0,2,2,1,22,0.0,32,14:55,D
794,Черепанов Никита,ЛОК,47,2,2,4,5,41,4.9,28,15:32,D
795,Чмыхов Артём,ЦСК,26,1,1,2,1,19,5.3,18,11:43,D
796,Чудинов Максим,АВГ,59,9,10,19,-9,153,5.9,22,20:11,D
797,Шалапов Егор,БАР,5,0,0,0,0,1,0.0,0,04:08,D
798,Шарипзянов Дамир,НХК,61,8,16,24,6,136,5.9,20,18:21,D
799,Шаус Ник,СЛВ,10,1,1,2,-7,14,7.1,6,15:52,D
800,Шварни Иван,СЛВ,54,1,4,5,-18,69,1.4,18,15:45,D
801,Швиденко Дмитрий,АМР,14,1,1,2,-4,17,5.9,6,14:55,D
802,Шинин Александр,ТРК,28,0,2,2,-8,24,0.0,4,15:56,D
803,Шинкевич Илья,ВИТ,37,1,2,3,-12,26,3.8,59,18:29,D
804,Шуленин Дмитрий,ДРГ,48,0,1,1,-9,17,0.0,19,15:59,D
805,Щитов Никита,СОЧ,44,3,4,7,-8,91,3.3,36,19:24,D
806,Юдин Дмитрий,АКБ,32,0,3,3,-1,40,0.0,24,17:53,D
807,Юйэнь Зак,КУН,35,1,1,2,-12,16,6.3,41,10:54,D
808,Яношик Адам,СЛВ,56,1,4,5,-24,68,1.5,32,14:54,D
809,Ярвинен Йоонас,КУН,39,2,5,7,4,53,3.8,30,19:30,D
810,Яруллин Альберт,АКБ,62,5,7,12,18,121,4.1,30,20:20,D
